# Compatibility class<TAB>repository-relative path[<TAB>scan-exempt:<reason>]
# No surface is public-stable. The only public-preview file is the core CSS
# entrypoint declared in exports.tsv; every other path is internal. The token
# stylesheets are internal files: the custom properties they declare are
# classified one by one in tokens.tsv, the theme default and hook are
# classified in theme.tsv, the classless base subjects are classified in
# base.tsv, the layout hooks are classified in layouts.tsv, and the primitive
# hooks and states are classified in primitives.tsv. Together they form the
# public hook vocabulary that docs/architecture/hooks.md states.
#
# Every tracked file in this repository is classified here exactly once.
# Duplicate paths, dot-segment aliases, a directory row that overlaps another
# row, and rows that resolve to the same file (for example through a symlink) are
# rejected so one source file cannot carry conflicting compatibility classes.
# Classification is a compatibility statement, not a claim that a path is a build
# input.
#
# Completeness is machine-enforced against Git's tracked-file set (`git ls-files`):
# ds-check fails if any tracked file is missing from this inventory, so ignored or
# generated filesystem entries do not need classification and tracked files cannot
# hide under ignored-looking directory names.
#
# A third scan-exempt field opts only that exact file out of the private-reference
# content scan and must state why. Directory-wide exemptions are rejected.
# Exemptions exist only for files that must legitimately contain private-path
# literals: the checker's marker constants, one negative fixture, the repository
# descriptor's Git remote, and the deliberate provenance pointer.
internal	fixtures/bootstrap-boundary/accepted.tsv
internal	fixtures/bootstrap-boundary/member-lints-inheriting.toml
internal	fixtures/bootstrap-boundary/member-lints-missing.toml
internal	fixtures/bootstrap-boundary/rejected-bad-exemption.tsv
internal	fixtures/bootstrap-boundary/rejected-directory-exemption.tsv
internal	fixtures/bootstrap-boundary/rejected-incomplete.tsv
internal	fixtures/bootstrap-boundary/rejected-missing.tsv
internal	fixtures/bootstrap-boundary/rejected-outside-root.tsv
internal	fixtures/bootstrap-boundary/rejected-private-marker.tsv
internal	fixtures/bootstrap-boundary/rejected-private.tsv	scan-exempt:negative-fixture-carries-rejected-private-path
internal	fixtures/layer-ownership/README.md
internal	fixtures/layer-ownership/accepted-import-owned/components.css
internal	fixtures/layer-ownership/accepted-import-owned/index.css
internal	fixtures/layer-ownership/accepted-source-owned/index.css
internal	fixtures/layer-ownership/accepted-source-owned/tokens.css
internal	fixtures/layer-ownership/rejected-double-import/index.css
internal	fixtures/layer-ownership/rejected-double-import/module.css
internal	fixtures/layer-ownership/rejected-exact-duplicate/components.css
internal	fixtures/layer-ownership/rejected-exact-duplicate/index.css
internal	fixtures/layer-ownership/rejected-non-relative-import/index.css
internal	fixtures/layer-ownership/rejected-non-relative-import/module.css
internal	fixtures/layer-ownership/rejected-prefix-qualified/components.css
internal	fixtures/layer-ownership/rejected-prefix-qualified/index.css
internal	fixtures/layer-ownership/rejected-tailwind-directive/index.css
internal	fixtures/layer-ownership/rejected-unlayered-rule/index.css
internal	fixtures/brand-theme/README.md
internal	fixtures/brand-theme/brand.css
internal	fixtures/brand-theme/index.html
internal	fixtures/layouts/README.md
internal	fixtures/layouts/consumer.css
internal	fixtures/layouts/index.html
internal	fixtures/primitives/README.md
internal	fixtures/primitives/consumer.css
internal	fixtures/primitives/index.html
internal	fixtures/scoping/README.md
internal	fixtures/scoping/consumer.css
internal	fixtures/scoping/index.html
internal	fixtures/plain-html/README.md
internal	fixtures/plain-html/consumer.css
internal	fixtures/plain-html/figure.svg
internal	fixtures/plain-html/index.html
internal	layouts.tsv
internal	primitives.tsv
internal	packages/README.md
internal	packages/styles/README.md
internal	packages/styles/base.css
internal	packages/styles/base/content.css
internal	packages/styles/base/document.css
internal	packages/styles/base/forms.css
internal	packages/styles/base/interactive.css
public-preview	packages/styles/index.css
internal	packages/styles/layouts.css
internal	packages/styles/layouts/cluster.css
internal	packages/styles/layouts/grid.css
internal	packages/styles/layouts/stack.css
internal	packages/styles/primitives.css
internal	packages/styles/primitives/action.css
internal	packages/styles/primitives/surface.css
internal	packages/styles/tokens.css
internal	packages/styles/tokens/reference.css
internal	packages/styles/tokens/semantic.css
internal	packages/styles/tokens/theme.css
internal	rust-toolchain.toml
internal	tests/README.md
internal	tests/browser/README.md
internal	tests/browser/package-lock.json
internal	tests/browser/package.json
internal	tests/browser/playwright.config.mjs
internal	tests/browser/probes/base-override.css
internal	tests/browser/probes/base-unlayered.css
internal	tests/browser/probes/blank.html
internal	tests/browser/probes/brand-mapping.css
internal	tests/browser/probes/consumer-layer.css
internal	tests/browser/probes/consumer-unlayered.css
internal	tests/browser/probes/ds-layers-reversed.css
internal	tests/browser/probes/layouts-override.css
internal	tests/browser/probes/layouts-reorder.css
internal	tests/browser/probes/layouts-unlayered.css
internal	tests/browser/probes/primitives-override.css
internal	tests/browser/probes/primitives-unlayered.css
internal	tests/browser/probes/scoping-leak.css
internal	tests/browser/probes/scoping-unlayered.css
internal	tests/browser/server.mjs
internal	tests/browser/specs/base.spec.mjs
internal	tests/browser/specs/cascade.spec.mjs
internal	tests/browser/specs/consumer-fixture.spec.mjs
internal	tests/browser/specs/entrypoint.spec.mjs
internal	tests/browser/specs/layer-ownership.spec.mjs
internal	tests/browser/specs/layouts.spec.mjs
internal	tests/browser/specs/primitives.spec.mjs
internal	tests/browser/specs/scoping.spec.mjs
internal	tests/browser/specs/support.mjs
internal	tests/browser/specs/theme.spec.mjs
internal	tests/browser/specs/tokens.spec.mjs
internal	base.tsv
internal	theme.tsv
internal	tokens.tsv
